..    regels: 1089 geboekte documenten per document te lezen (document-vorm, in tempo)
..    regels: 100/1089 documenten (100 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 200/1089 documenten (200 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 300/1089 documenten (300 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 400/1089 documenten (400 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 500/1089 documenten (500 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 600/1089 documenten (600 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 700/1089 documenten (700 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 800/1089 documenten (800 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 900/1089 documenten (900 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 1000/1089 documenten (1000 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 1089/1089 documenten (1089 document-vorm, 0 via /Lines, 0 zonder regels)
### VGG-replay Vastgoedgroep Nederland B.V. (RLZ f6d4770f-53fe-41fa-8b35-b675f406841c, DRY-RUN — niets geschreven, tot 2026-09-13, 2026-09-13T19:39:56+00:00)
**Oordeel: ROOD** — 19 verschil(len), 1089 niet vertaalbaar, 0 leesfout(en), 0 document(en) zonder leesbare regels, 0 regelsom ≠ totaal.
Gelezen: JournalEntryLines 3718, Ledgers 341, ManualJournals 229, PaymentAccounts 8, PaymentAccounts/055ad4bc-f9e1-4fda-aa5e-34c3c1ececa7/Statements 1, PaymentAccounts/178b2485-6cd0-48c0-b1a1-3cf53688c6e8/Statements 1, PaymentAccounts/33f82534-4a00-4337-854b-aad5cd4fee77/Statements 0, PaymentAccounts/3e506870-e3b5-47f0-968d-1b6a8a3e268b/Statements 0, PaymentAccounts/4526f136-58da-4e3e-8836-896cf54bc8fe/Statements 2, PaymentAccounts/6612f68f-e781-46a5-8171-8de96eeafd80/Statements 1, PaymentAccounts/d3ed7e4e-33e4-4112-8bdd-65fa0be311ff/Statements 1, PaymentAccounts/e7f43cd2-9520-4f9e-8524-132d046a9d36/Statements 2, PaymentTransactions 1003, PurchaseInvoices 794, Receipts 1152, SalesInvoices 4, TaxRates 22.
RLZ-calls: 1139 (webfilter-treffers hervat: 0, gewacht 235.6 s); regels per document: 1089 calls — 1089 via de document-vorm (kop mét BookDate + DocumentLineList), 0 via /Lines-terugval, 0 zonder regels. BookDate: 1089 documenten uit het document, 0 terugval op Date.
Doel: company_id —, journal_sale_id —, journal_purchase_id —, journal_general_id —, journal_bank_id —.
- LET OP doelkoppeling niet geladen: GeenMigratieDoel: Administratie Vastgoedgroep Nederland B.V. heeft geen Odoo-koppeling — maak het migratiedoel aan met `odoo-koppeling-migratiedoel`
- LET OP doelkoppeling incompleet — één of meer dagboeken (sale/purchase/general/bank) onbekend
- LET OP geen Odoo-rekeningen meegegeven (--odoo-rekeningen) — élke grootboekregel is ongemapt
#### Tellers
| Collectie | Gelezen | Geboekt | Concept | Systeemhuls | Niet migreren |
|---|---|---|---|---|---|
| ManualJournals | 229 | 228 | 1 | 0 | 1 |
| PurchaseInvoices | 794 | 781 | 13 | 0 | 13 |
| Receipts | 125 | 77 | 3 | 45 | 48 |
| SalesInvoices | 4 | 3 | 1 | 0 | 1 |
| Move-type | Vertaalbaar | Zonder pand | Niet vertaalbaar |
|---|---|---|---|
| bank | 1003 | 0 | 0 |
| bank_direct | 0 | 0 | 9 |
| entry | 0 | 0 | 228 |
| in_invoice | 0 | 0 | 769 |
| in_refund | 0 | 0 | 12 |
| out_invoice | 0 | 0 | 70 |
| out_refund | 0 | 0 | 1 |
Btw-teller: 0 regel(s) mét TaxAmount ≠ 0 in 0 document(en) → allemaal als balansregel naar 'Btw-afwikkeling historisch' zonder tax_ids (besluit Peter 13-09: VGG niet btw-plichtig, foute registratie Belastingdienst); 1483 regel(s) dragen een btw-code (TaxRate) met bedrag 0 — dat was de teller van blok 7 (883), geen btw.
Partners: 850 nieuw (res.partner), waarvan 413 uit de tegenpartij van de bankmutatie (naam + IBAN); 2 onbekend (geen Entity, geen bankmutatie) — BESLISPUNT PETER: vaste partner 'Bank-direct (onbekend)' óf concept blokkeren (niet ingevuld).
#### Btw-afwikkeling historisch (besluit Peter 13-09)
- Rol-rekening: NIET ingesteld (vgg-rekeningen --maak-aan, stap 2a) — documenten mét btw tot dan niet vertaalbaar
- Btw-regels: 0 in 0 document(en), Σ btw (debet − credit) € 0,00; OB-afwikkelboekingen op een RLZ-btw-grootboek: 0 document(en)
- Tweede bron (JournalEntryLines op de RLZ-btw-grootboeken): 0 journaalregel(s), Σ € 0,00, laatste —; regels mét btw-code zonder bedrag: 1483 (0,00 is alleen echt als beide bronnen 0 zijn)
- Afmeldingsdatum zoals uit de data blijkt: — (laatste btw-regel —, laatste OB-mutatie —)
- Restsaldo rekening per 2025-12-31: € 0,00; per 2026-09-13: € 0,00 (0,00 = volledig afgewikkeld)
- RLZ-btw-grootboeken herkend: 130 BTW te vorderen, 1300 BTW betaald (voorbelasting), 1301 Te ontvangen BTW op aangifte, 170 BTW af te dragen, 1700 BTW ontvangen hoog, 1701 BTW ontvangen laag, 1702 BTW ontvangen overig, 1703 BTW privé-gebruik, 1704 BTW verlegd, 1705 BTW import (buiten EU), 1706 BTW icl EU, 1707 BTW af te dragen op aangifte, 2103 Aansluiting OB aangifte, 4308 BTW privé-gebruik vervoermiddelen, 4610 Naheffing BTW, 4904 BTW niet vorderbaar, 8108 Kleine ondernemingsregeling BTW
#### Saldibalans RLZ (JournalEntryLines) vs berekend Odoo — per 2025-12-31 en per 2026-09-13
Journaalregels: 3718 gelezen. koppeling journaalregel ↔ document bestaat niet in de RLZ-API (JournalEntry draagt alleen id/BookDate/DocumentType/EventID = soortcode, STAP-0 13-09) — RLZ-kolom = som per grootboek; BookDate per document komt van de document-vorm.
Journaalposten per documentsoort (volledigheidstoets zonder koppeling per regel):
| DocumentType | Journaalposten (RLZ) | Journaalregels | Geboekte documenten (vertaald) |
|---|---|---|---|
| overig (0) | 17 | 34 | 0 |
| inkoop (1) | 1163 | 2429 | 781 |
| verkoop/receipt (10) | 98 | 196 | 71 |
| memoriaal (11) | 442 | 951 | 228 |
| bank-direct (19) | 54 | 108 | 9 |
Top 10 verschillen buiten de afletter-/tegenzijde-groepen (geschoond voor RJ 220-herclassificatie):
| Rekening | Omschrijving | RLZ 2025-12-31 | Odoo 2025-12-31 | Verschil | RLZ 2026-09-13 | Odoo 2026-09-13 | Verschil |
|---|---|---|---|---|---|---|---|
| ongemapt:1601 | RLZ 1601 N.t.b. vastgoed / panden | € -6.217.000,00 | € 6.217.000,00 | € 12.434.000,00 | € -5.551.500,00 | € 5.551.500,00 | € 11.103.000,00 |
| ongemapt:8000 | RLZ 8000 Omzet verkopen | € -6.082.644,00 | € -5.077.534,00 | € 1.005.110,00 | € -10.585.299,60 | € -10.585.299,60 | € 0,00 |
| ongemapt:7999 | RLZ 7999 Winst | € 661.529,12 | € 0,00 | € -661.529,12 | € 959.487,46 | € 0,00 | € -959.487,46 |
| ongemapt:1602 | RLZ 1602 RC Tupker Beheer BV | € 257.497,50 | € -257.497,50 | € -514.995,00 | € 467.997,50 | € -467.997,50 | € -935.995,00 |
| ongemapt:1603 | RLZ 1603 RC Midden Nederland Beheer B.V. | € -385.000,00 | € 385.000,00 | € 770.000,00 | € -405.000,00 | € 405.000,00 | € 810.000,00 |
| ongemapt:0899 | RLZ 0899 Diverse leningen | € -185.000,00 | € 185.000,00 | € 370.000,00 | € -325.000,00 | € 325.000,00 | € 650.000,00 |
| ongemapt:0509 | RLZ 0509 Resultaat lopend boekjaar | € -396.266,72 | € 0,00 | € 396.266,72 | € -562.666,89 | € 0,00 | € 562.666,89 |
| ongemapt:8999 | RLZ 8999 Verlies | € -265.262,40 | € 0,00 | € 265.262,40 | € -396.820,57 | € 0,00 | € 396.820,57 |
| ongemapt:1710 | RLZ 1710 Loonbelasting te betalen | € -4,40 | € 22.172,40 | € 22.176,80 | € -7,79 | € 55.185,79 | € 55.193,58 |
| ongemapt:1604 | RLZ 1604 RC Fortuna Beheer B.V. | € 6.000,00 | € -6.000,00 | € -12.000,00 | € 6.000,00 | € -6.000,00 | € -12.000,00 |
Groepstoets afletter-/tegenzijde-rekeningen (blok 7c punt 7 b — telt per GROEP in het oordeel):
| Groep | Rekeningen | RLZ 2025-12-31 | Odoo 2025-12-31 | Verschil | RLZ 2026-09-13 | Odoo 2026-09-13 | Verschil | Reden |
| ongemapt:4024 | RLZ 4024 Administratie kosten | € 392,36 | € 392,36 | € 0,00 | € 622,88 | € 622,88 | € 0,00 | — |
| ongemapt:4099 | RLZ 4099 Diverse personeelskosten | € 12.827,03 | € 12.827,03 | € 0,00 | € 84.492,95 | € 84.492,95 | € 0,00 | — |
| ongemapt:4102 | RLZ 4102 Onderhoud en reparaties gebouwen | € 0,00 | € 0,00 | € 0,00 | € 26.857,74 | € 26.857,74 | € 0,00 | — |
| ongemapt:4106 | RLZ 4106 Schoonmaakkosten | € 2.649,94 | € 2.649,94 | € 0,00 | € 31.156,36 | € 31.156,36 | € 0,00 | — |
| ongemapt:4109 | RLZ 4109 Diverse gemeentelijke heffingen | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | — |
| ongemapt:4200 | RLZ 4200 Huur inventaris | € 11.664,80 | € 11.664,80 | € 0,00 | € 57.738,56 | € 57.738,56 | € 0,00 | — |
| ongemapt:4300 | RLZ 4300 Huur vervoermiddelen | € 0,00 | € 0,00 | € 0,00 | € 194,70 | € 194,70 | € 0,00 | — |
| ongemapt:4304 | RLZ 4304 Brandstof vervoermiddelen | € 1.875,47 | € 1.875,47 | € 0,00 | € 5.672,09 | € 5.672,09 | € 0,00 | — |
| ongemapt:4307 | RLZ 4307 Verkeersboetes/overtredingen | € 0,00 | € 0,00 | € 0,00 | € 83,40 | € 83,40 | € 0,00 | — |
| ongemapt:4399 | RLZ 4399 Diverse kosten vervoermiddelen | € 147,95 | € 147,95 | € 0,00 | € 1.390,15 | € 1.390,15 | € 0,00 | — |
| ongemapt:4400 | RLZ 4400 Kantoorartikelen | € 978,26 | € 978,26 | € 0,00 | € 1.288,59 | € 1.288,59 | € 0,00 | — |
| ongemapt:4404 | RLZ 4404 Kosten mobiele telefonie | € 1.059,52 | € 1.059,52 | € 0,00 | € 2.036,98 | € 2.036,98 | € 0,00 | — |
| ongemapt:4408 | RLZ 4408 Kosten software | € 6.964,88 | € 6.964,88 | € 0,00 | € 16.196,59 | € 16.196,59 | € 0,00 | — |
| ongemapt:4410 | RLZ 4410 Contributies/abonnementen | € 0,00 | € 0,00 | € 0,00 | € 319,20 | € 319,20 | € 0,00 | — |
| ongemapt:4499 | RLZ 4499 Diverse kantoorkosten | € 498,00 | € 498,00 | € 0,00 | € 1.969,59 | € 1.969,59 | € 0,00 | — |
| ongemapt:4501 | RLZ 4501 Advertentiekosten | € 130.856,48 | € 130.856,48 | € 0,00 | € 178.818,40 | € 178.818,40 | € 0,00 | — |
| ongemapt:4503 | RLZ 4503 Kosten Dienst van het Kadaster | € 33,30 | € 33,30 | € 0,00 | € 1.620,88 | € 1.620,88 | € 0,00 | — |
| ongemapt:4504 | RLZ 4504 VVE Kosten | € 1.112,26 | € 1.112,26 | € 0,00 | € 3.577,22 | € 3.577,22 | € 0,00 | — |
| ongemapt:4510 | RLZ 4510 Representatiekosten (beperkt aftrekbaar) | € 300,00 | € 300,00 | € 0,00 | € 604,32 | € 604,32 | € 0,00 | — |
| ongemapt:4511 | RLZ 4511 Kosten Facebook | € 0,00 | € 0,00 | € 0,00 | € 10.000,00 | € 10.000,00 | € 0,00 | — |
| ongemapt:4512 | RLZ 4512 Kosten Google | € 0,00 | € 0,00 | € 0,00 | € 5.363,77 | € 5.363,77 | € 0,00 | — |
| ongemapt:4599 | RLZ 4599 Diverse verkoopkosten | € 0,00 | € 0,00 | € 0,00 | € 997,39 | € 997,39 | € 0,00 | — |
| ongemapt:4600 | RLZ 4600 Adviseurkosten | € 18.082,41 | € 18.082,41 | € 0,00 | € 19.362,60 | € 19.362,60 | € 0,00 | — |
| ongemapt:4601 | RLZ 4601 Notariskosten | € 39.917,21 | € 39.917,21 | € 0,00 | € 73.485,91 | € 73.485,91 | € 0,00 | — |
| ongemapt:4604 | RLZ 4604 Kosten ontbinden verkoop | € 15.200,00 | € 15.200,00 | € 0,00 | € 15.200,00 | € 15.200,00 | € 0,00 | — |
| ongemapt:4606 | RLZ 4606 Diverse advieskosten | € 1.221,03 | € 1.221,03 | € 0,00 | € 11.786,78 | € 11.786,78 | € 0,00 | — |
| ongemapt:4607 | RLZ 4607 Oprichtingskosten | € 7.505,61 | € 7.505,61 | € 0,00 | € 7.505,61 | € 7.505,61 | € 0,00 | — |
| ongemapt:4609 | RLZ 4609 Geldboetes en administratieve verhogingen | € 356,48 | € 356,48 | € 0,00 | € 349,48 | € 349,48 | € 0,00 | — |
| ongemapt:4612 | RLZ 4612 Kosten bemiddeling makelaar | € 104.676,94 | € 104.676,94 | € 0,00 | € 180.863,93 | € 180.863,93 | € 0,00 | — |
| ongemapt:4613 | RLZ 4613 Kosten opstellen overeenkomsten | € 452,00 | € 452,00 | € 0,00 | € 452,00 | € 452,00 | € 0,00 | — |
| ongemapt:4699 | RLZ 4699 Diverse algemene kosten | € 19.874,29 | € 19.874,29 | € 0,00 | € 23.262,62 | € 23.262,62 | € 0,00 | — |
| ongemapt:4805 | RLZ 4805 Diverse betaalde rente | € 0,00 | € 0,00 | € 0,00 | € -32,00 | € -32,00 | € 0,00 | — |
| ongemapt:4806 | RLZ 4806 Bankkosten | € -4,01 | € -4,01 | € 0,00 | € 289,08 | € 289,08 | € 0,00 | — |
| ongemapt:4899 | RLZ 4899 Diverse rente - en financieringskosten | € 0,00 | € 0,00 | € 0,00 | € 32,00 | € 32,00 | € 0,00 | — |
| ongemapt:4900 | RLZ 4900 Betalingsverschillen | € 0,02 | € 0,00 | € -0,02 | € 0,02 | € 0,00 | € -0,02 | — |
| ongemapt:4999 | RLZ 4999 Diverse overige kosten | € 0,00 | € 0,00 | € 0,00 | € 2.531,99 | € 2.531,99 | € 0,00 | — |
| ongemapt:7000 | RLZ 7000 Inkopen vastgoed | € 5.254.033,30 | € 5.254.033,30 | € 0,00 | € 9.129.533,30 | € 9.129.533,30 | € 0,00 | — |
| ongemapt:7001 | RLZ 7001 Inkoop vaste lasten | € 27.196,61 | € 27.196,61 | € 0,00 | € 63.541,97 | € 63.541,97 | € 0,00 | — |
| ongemapt:7049 | RLZ 7049 Diverse inkopen | € 229,00 | € 229,00 | € 0,00 | € 229,00 | € 229,00 | € 0,00 | — |
| ongemapt:7999 | RLZ 7999 Winst | € 661.529,12 | € 0,00 | € -661.529,12 | € 959.487,46 | € 0,00 | € -959.487,46 | — |
| ongemapt:8000 | RLZ 8000 Omzet verkopen | € -6.082.644,00 | € -5.077.534,00 | € 1.005.110,00 | € -10.585.299,60 | € -10.585.299,60 | € 0,00 | — |
| ongemapt:8104 | RLZ 8104 Ontvangen subsidies | € 0,00 | € 0,00 | € 0,00 | € -5.556,68 | € -5.556,68 | € 0,00 | — |
| ongemapt:8105 | RLZ 8105 Opbrengst verhuur | € -15.345,74 | € -15.345,74 | € 0,00 | € -25.611,74 | € -25.611,74 | € 0,00 | — |
| ongemapt:8199 | RLZ 8199 Diverse opbrengsten | € -3,60 | € 3,60 | € 7,20 | € -3,60 | € 3,60 | € 7,20 | — |
| ongemapt:8200 | RLZ 8200 Ontvangen rente | € -19,21 | € -19,21 | € 0,00 | € -4.644,19 | € -4.644,19 | € 0,00 | — |
| ongemapt:8999 | RLZ 8999 Verlies | € -265.262,40 | € 0,00 | € 265.262,40 | € -396.820,57 | € 0,00 | € 396.820,57 | — |
#### Open posten — RLZ vs berekend uit reconcile-paren
| Boekstuk | Type | Bedrag | Open RLZ | Open berekend | Verschil | Oorzaak |
|---|---|---|---|---|---|---|
| RLZ-04-00000073 | in_invoice | € 220.667,05 | € 0,00 | € -0,02 | € -0,02 | koppelingen som € 220667.07 ≠ documenttotaal € 220667.05 (Δ -0.02) — mogelijk betalingsverschil-afboeking i… |
| — | out_invoice | € 1.500,00 | € 1.500,00 | € 1.500,00 | € 0,00 | — |
| — | out_invoice | € 1.276,60 | € 1.276,60 | € 1.276,60 | € 0,00 | — |
| RLZ-04-00000124 | in_refund | € -1.210,00 | € -1.210,00 | € -1.210,00 | € 0,00 | — |
| RLZ-04-00000149 | in_invoice | € 898,43 | € 898,43 | € 898,43 | € 0,00 | — |
| RLZ-04-00000296 | in_invoice | € 17,90 | € 17,90 | € 17,90 | € 0,00 | — |
| RLZ-04-00000594 | in_refund | € -599,99 | € -599,99 | € -599,99 | € 0,00 | — |
| RLZ-04-00000720 | in_invoice | € 555,97 | € 555,97 | € 555,97 | € 0,00 | — |
| RLZ-04-00000887 | in_invoice | € 1.595,00 | € 1.595,00 | € 1.595,00 | € 0,00 | — |
| RLZ-04-00000888 | in_invoice | € 3.176,25 | € 3.176,25 | € 3.176,25 | € 0,00 | — |
Verrekeningen factuur↔creditnota (paar afgeleid; run 3 = reconcile beide moves) — 2
| Factuur | Creditnota | Bedrag | Herkomst |
|---|---|---|---|
| RLZ-04-00000068 | RLZ-04-00000088 | € 46,51 | afgeleid uit bedrag + relatie (RLZ-verrekeningsspoor niet gelezen) |
| RLZ-04-00000499 | RLZ-04-00000566 | € 700,00 | afgeleid uit bedrag + relatie (RLZ-verrekeningsspoor niet gelezen) |
Regelsom ≠ documenttotaal (cent-exact, nooit stil afgerond) — 0
_alle regelsommen sluiten cent-exact_
Open bankmutaties (OpenAmount ≠ 0): 45 — 02002 € -250,00, 01018 € -500,00, 00112 € -20.000,00, 01018 € -217,56, 01018 € -49,00, 02002 € -750,00, 00106 € -140,00, 00112 € -10.000,00, 00112 € -13.000,00, 01018 € -64,90…
#### Per pand (toewijzingen mens/hoog; grootboek-regels: aankoop = 7000/koopsom, verkoop = opbrengst-regels, kosten = overige kostenregels; notaris-ontvangst = alleen bank; vaste activa nooit — blok 7c punt 4)
| Pand | Aankoop | Aanbetalingen | Kosten | Verkoop | Notaris-ontvangst (bank) | Marge (verkoop − aankoop − kosten) | Controle | Signalen |
|---|---|---|---|---|---|---|---|---|
| allard-piersonlaan-20 — Allard Piersonlaan 20 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € -20.000,00 | — (niet verkocht) | — (niet verkocht) | — |
| appollolaan-644 — Appollolaan 644 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 38.423,39 | € 0,00 | SIGNAAL: sluit niet (Δ -38423.39) | verkoop − aankoop − kosten − notaris-ontvangst = -38423.39 (≠ 0); notaris-ontvangst zonder geboekte verkoop… |
| archipel-15-17 — Archipel 15-17 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € -3.291,98 | — (niet verkocht) | — (niet verkocht) | — |
| azielaan-334 — Azielaan 334 | € 22.000,00 | € 22.000,00 | € 0,00 | € 0,00 | € 34.357,91 | € -22.000,00 | SIGNAAL: sluit niet (Δ -56357.91) | verkoop − aankoop − kosten − notaris-ontvangst = -56357.91 (≠ 0); notaris-ontvangst zonder geboekte verkoop… |
| barendrechtstraat-30 — Barendrechtstraat 30 | € 0,00 | € 20.000,00 | € 0,00 | € 0,00 | € 0,00 | — (niet verkocht) | — (niet verkocht) | — |
| benzenraderweg-69 — Benzenraderweg 69 | € 0,00 | € 0,00 | € -223,40 | € 0,00 | € 0,00 | — (niet verkocht) | — (niet verkocht) | — |
| bleijeheiderstraat-123-b — Bleijeheiderstraat 123B | € 10.800,00 | € 10.000,00 | € 0,00 | € 0,00 | € 21.760,99 | € -10.800,00 | SIGNAAL: sluit niet (Δ -32560.99) | verkoop − aankoop − kosten − notaris-ontvangst = -32560.99 (≠ 0); notaris-ontvangst zonder geboekte verkoop… |
| bordeauxdreef-79 — Bordeauxdreef 79 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 3.000,00 | € 0,00 | SIGNAAL: sluit niet (Δ -3000.00) | verkoop − aankoop − kosten − notaris-ontvangst = -3000.00 (≠ 0); notaris-ontvangst zonder geboekte verkoopf… |
| bornholmstraat-49 — Bornholmstraat 49 | € 0,00 | € 10.000,00 | € 0,00 | € 0,00 | € -10.000,00 | — (niet verkocht) | — (niet verkocht) | — |
| bovenpolder-49 — Bovenpolder 49 | € 0,00 | € 25.000,00 | € 0,00 | € 0,00 | € 0,00 | — (niet verkocht) | — (niet verkocht) | — |
| brasemermeer-3 — Brasemermeer 3 | € 0,00 | € 7.200,00 | € 0,00 | € 0,00 | € 0,00 | — (niet verkocht) | — (niet verkocht) | — |
| brinklaan-165 — Brinklaan 165 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € -2.250,00 | — (niet verkocht) | — (niet verkocht) | — |
| burgemeester-norbruislaan-422 — Burgemeester Norbruislaan 422 | € 0,00 | € 25.000,00 | € 0,00 | € 0,00 | € 0,00 | — (niet verkocht) | — (niet verkocht) | — |
| chevremontstraat-68 — Chevremontstraat 68 | € 0,00 | € 23.100,00 | € 0,00 | € 0,00 | € -3.450,00 | — (niet verkocht) | — (niet verkocht) | — |
| cornelis-speelmanstraat-44 — Cornelis Speelmanstraat 44 | € 0,00 | € 20.000,00 | € 0,00 | € 0,00 | € 0,00 | — (niet verkocht) | — (niet verkocht) | — |
| croesinckplein-135 — Croesinckplein 135 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 31.762,09 | € 0,00 | SIGNAAL: sluit niet (Δ -31762.09) | verkoop − aankoop − kosten − notaris-ontvangst = -31762.09 (≠ 0); notaris-ontvangst zonder geboekte verkoop… |
| debutstraat-7 — DeButstraat 7 | € 0,00 | € 20.000,00 | € 0,00 | € 0,00 | € 0,00 | — (niet verkocht) | — (niet verkocht) | — |
| duifhuis-11 — Duifhuis 11 | € 0,00 | € 20.000,00 | € 0,00 | € 0,00 | € 55.581,02 | € 0,00 | SIGNAAL: sluit niet (Δ -55581.02) | verkoop − aankoop − kosten − notaris-ontvangst = -55581.02 (≠ 0); notaris-ontvangst zonder geboekte verkoop… |
| dwarsweg-22 — Dwarsweg 22 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 85.826,26 | € 0,00 | SIGNAAL: sluit niet (Δ -85826.26) | verkoop − aankoop − kosten − notaris-ontvangst = -85826.26 (≠ 0); notaris-ontvangst zonder geboekte verkoop… |
| eikenlaan-5 — Eikenlaan 5 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 111.313,09 | € 0,00 | SIGNAAL: sluit niet (Δ -111313.09) | verkoop − aankoop − kosten − notaris-ontvangst = -111313.09 (≠ 0); notaris-ontvangst zonder geboekte verkoo… |
| fazantstraat-79-a — Fazantstraat 79a | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 4.950,00 | € 0,00 | SIGNAAL: sluit niet (Δ -4950.00) | verkoop − aankoop − kosten − notaris-ontvangst = -4950.00 (≠ 0); notaris-ontvangst zonder geboekte verkoopf… |
| goeverneurlaan-310-d — Goeverneurlaan 310D | € 32.500,00 | € 0,00 | € 0,00 | € 0,00 | € 67.511,39 | € -32.500,00 | SIGNAAL: sluit niet (Δ -100011.39) | verkoop − aankoop − kosten − notaris-ontvangst = -100011.39 (≠ 0); notaris-ontvangst zonder geboekte verkoo… |
| goudreinetgaard-59 — Goudreinetgaard 59 | € 0,00 | € 20.000,00 | € 0,00 | € 0,00 | € 0,00 | — (niet verkocht) | — (niet verkocht) | — |
| groenhoven-214 — Groenhoven 214 | € 0,00 | € 15.000,00 | € 0,00 | € 0,00 | € 0,00 | — (niet verkocht) | — (niet verkocht) | — |
| groningerstraatweg-203 — Groningerstraatweg 203 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € -330,10 | — (niet verkocht) | — (niet verkocht) | — |
| gustaaf-gelderstraat-60 — Gustaaf Gelderstraat 60 | € 100.000,00 | € 100.000,00 | € 0,00 | € 0,00 | € 98.055,49 | € -100.000,00 | SIGNAAL: sluit niet (Δ -198055.49) | verkoop − aankoop − kosten − notaris-ontvangst = -198055.49 (≠ 0); notaris-ontvangst zonder geboekte verkoo… |
| haringvlietstraat-44 — Haringvlietstraat 44 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 5.395,81 | € 0,00 | SIGNAAL: sluit niet (Δ -5395.81) | verkoop − aankoop − kosten − notaris-ontvangst = -5395.81 (≠ 0); notaris-ontvangst zonder geboekte verkoopf… |
| heelsumstraat-75 — Heelsumstraat 75 | € 15.000,00 | € 15.000,00 | € 0,00 | € 0,00 | € 53.089,50 | € -15.000,00 | SIGNAAL: sluit niet (Δ -68089.50) | verkoop − aankoop − kosten − notaris-ontvangst = -68089.50 (≠ 0); notaris-ontvangst zonder geboekte verkoop… |
| heidebeemd-3 — Heidebeemd 3 | € 0,00 | € 20.000,00 | € 0,00 | € 0,00 | € 65.188,09 | € 0,00 | SIGNAAL: sluit niet (Δ -65188.09) | verkoop − aankoop − kosten − notaris-ontvangst = -65188.09 (≠ 0); notaris-ontvangst zonder geboekte verkoop… |
| henri-dunantstraat-301 — Henri Dunantstraat 301 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € -6.000,00 | — (niet verkocht) | — (niet verkocht) | — |
| hilledijk-87-d — Hilledijk 87D | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 13.308,40 | € 0,00 | SIGNAAL: sluit niet (Δ -13308.40) | verkoop − aankoop − kosten − notaris-ontvangst = -13308.40 (≠ 0); notaris-ontvangst zonder geboekte verkoop… |
| hogevecht-123 — Hogevecht 123 | € 0,00 | € 2.648,52 | € 0,00 | € 0,00 | € 18.739,85 | € 0,00 | SIGNAAL: sluit niet (Δ -18739.85) | verkoop − aankoop − kosten − notaris-ontvangst = -18739.85 (≠ 0); notaris-ontvangst zonder geboekte verkoop… |
| hulshorststraat-301-a — Hulshorststraat 301A | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 31.923,39 | € 0,00 | SIGNAAL: sluit niet (Δ -31923.39) | verkoop − aankoop − kosten − notaris-ontvangst = -31923.39 (≠ 0); notaris-ontvangst zonder geboekte verkoop… |
| kapershoek-34 — Kapershoek 34 | € 0,00 | € 40.000,00 | € 5.144,00 | € 0,00 | € 52.002,67 | € -5.144,00 | SIGNAAL: sluit niet (Δ -57146.67) | verkoop − aankoop − kosten − notaris-ontvangst = -57146.67 (≠ 0); notaris-ontvangst zonder geboekte verkoop… |
| kasteel-hillenraedstraat-152 — Kasteel Hillenraedstraat 152 | € 20.000,00 | € 0,00 | € 0,00 | € 0,00 | € 81.256,36 | € -20.000,00 | SIGNAAL: sluit niet (Δ -101256.36) | verkoop − aankoop − kosten − notaris-ontvangst = -101256.36 (≠ 0); notaris-ontvangst zonder geboekte verkoo… |
UITKOMST: ROOD — 19 verschil(len), 1089 niet vertaalbaar, 0 leesfout(en), 0 zonder regels, 0 regelsom ≠ totaal — zie rapport
| kasteel-hillenraedtstraat-144 — Kasteel Hillenraedtstraat 144 | € 0,00 | € 20.000,00 | € 0,00 | € 0,00 | € 0,00 | — (niet verkocht) | — (niet verkocht) | — |
| klinkenbergerweg-84-d — Klinkenbergerweg 84D | € 0,00 | € 25.000,00 | € 0,00 | € 0,00 | € 0,00 | — (niet verkocht) | — (niet verkocht) | — |
| knoopkruid-1 — Knoopkruid 1 | € 0,00 | € 20.000,00 | € 0,00 | € 0,00 | € -1.500,00 | — (niet verkocht) | — (niet verkocht) | — |
